backend,tag,predictor,alpha,beta,r2,n_points
triton,o_proj,bs_x_sum_rank,2.8594176106316036e-08,0.026637248473743397,0.010343254618452029,88
triton,o_proj,tok_x_sum_rank,2.8594176106316036e-08,0.026637248473743397,0.010343254618452029,88
triton,o_proj,sum_rank_sq,5.483400830980723e-10,0.0267143386106017,0.009774738083053687,88
triton,o_proj,min_rank,2.883086256504626e-05,0.026425679468892467,0.008606738102844564,88
triton,o_proj,mean_rank,2.3856526746860018e-05,0.02621321326762202,0.008295253056410937,88
triton,o_proj,max_rank_sq,2.1600048867191569e-07,0.026445696340460685,0.008041755784373942,88
triton,o_proj,sqrt_sum_rank,4.0048694682509264e-05,0.026163198214706758,0.007867718996696303,88
triton,o_proj,sqrt_bs_x_max_rank,3.298559079895911e-05,0.026177307849458126,0.007520799464969298,88
triton,o_proj,max_rank,1.5167703311766335e-05,0.026283592238218127,0.005706122870006766,88
triton,o_proj,bs_x_min_rank,1.0036446723176182e-06,0.026666136646730117,0.0055962853065317725,88
triton,o_proj,max_x_std_rank,4.0870088910191526e-07,0.026672296020032547,0.003712563415312835,88
triton,o_proj,var_rank,1.0568187011277166e-06,0.026707937887064753,0.0036624589534267364,88
triton,o_proj,log1p_sum_rank,0.00022644458143080467,0.025642942271746634,0.0027478689033141176,88
triton,o_proj,log1p_bs_x_max_rank,0.0001244575322188317,0.026179456437432545,0.0008728648797758902,88
triton,o_proj,bs,1.129644578727693e-05,0.026759462383218666,0.0008524723408717693,88
triton,o_proj,total_tokens,1.129644578727693e-05,0.026759462383218666,0.0008524723408717693,88
triton,o_proj,std_rank,7.985155639878563e-06,0.026837679148021758,0.00029098877726123237,88
triton,o_proj,max_minus_min,3.574588637685112e-06,0.026839219391482268,0.00027766332024517016,88
triton,o_proj,rank_ratio,-2.694281022384449e-06,0.02693748178237177,2.0177984739057415e-06,88
